date,price
8/13/2003,631.070516
8/14/2003,642.3506593
8/15/2003,684.7116265
8/16/2003,851.3117196
8/18/2003,1136.111138
8/19/2003,834.4005019
8/20/2003,964.2991141
8/21/2003,1006.736698
8/22/2003,633.1259458
8/23/2003,768.1659288
8/25/2003,1268.255796
8/26/2003,766.1544733
8/27/2003,817.643284
8/28/2003,899.8503019
8/29/2003,806.17631
8/30/2003,805.5425134
9/1/2003,1282.706701
9/2/2003,1027.264863
9/3/2003,1234.893351
9/4/2003,975.5229343
9/5/2003,932.392757
9/6/2003,1056.073038
9/8/2003,1094.776643
9/9/2003,1363.938205
9/10/2003,2064.646342
9/15/2003,1510.38786
9/16/2003,1380.838564
9/17/2003,1504.046568
9/18/2003,1464.719522
9/19/2003,1804.321783
9/20/2003,1596.755121
9/22/2003,1777.475272
9/23/2003,1598.527169
9/24/2003,1787.790556
9/25/2003,1721.765125
9/26/2003,1757.317059
9/27/2003,1911.617911
9/29/2003,1722.759897
9/30/2003,1690.976256
10/1/2003,1785.462572
10/2/2003,1975.402851
10/3/2003,1879.261991
10/4/2003,1904.205777
10/6/2003,1782.058996
10/7/2003,1835.887021
10/8/2003,1908.518199
10/9/2003,1880.704518
10/10/2003,1832.900264
10/11/2003,1865.119196
10/13/2003,1941.22888
10/14/2003,2070.731769
10/15/2003,1919.962292
10/16/2003,1792.113079
10/17/2003,1692.761598
10/18/2003,1529.04604
10/20/2003,1537.062604
10/21/2003,1565.784337
10/22/2003,1642.285429
10/23/2003,1618.094659
10/24/2003,1514.640626
10/25/2003,1490.69634
10/27/2003,1473.879997
10/28/2003,1419.409011
10/29/2003,1383.58785
10/30/2003,1337.689149
10/31/2003,1323.606808
11/1/2003,1344.568262
11/3/2003,1580.84463
11/4/2003,1653.297618
11/5/2003,1619.451151
11/6/2003,1588.157877
11/7/2003,1652.030939
11/8/2003,1816.689824
11/10/2003,1946.798978
11/11/2003,1913.823048
11/12/2003,2134.285855
11/13/2003,1914.420602
11/14/2003,1527.914166
11/15/2003,1342.412739
11/17/2003,1224.282422
11/18/2003,1467.700408
11/19/2003,1411.899776
11/20/2003,1417.631559
11/21/2003,1403.665887
11/22/2003,1362.69806
11/24/2003,1284.897588
11/25/2003,1267.679971
11/26/2003,1178.843707
11/27/2003,1266.284558
11/28/2003,1078.055914
11/29/2003,1133.640185
12/1/2003,1307.231674
12/2/2003,1301.933792
12/3/2003,1141.220927
12/4/2003,1054.004873
12/5/2003,948.5706816
12/6/2003,830.8108719
12/8/2003,946.2546279
12/9/2003,1194.546458
12/10/2003,1130.292498
12/11/2003,1234.811629
12/12/2003,1202.285027
12/13/2003,1201.301819
12/15/2003,1141.233264
12/16/2003,1222.928115
12/17/2003,1092.990308
12/18/2003,1045.305898
12/19/2003,814.7073158
12/20/2003,933.3732788
12/22/2003,879.5977722
12/23/2003,860.9080169
12/24/2003,877.6932889
12/25/2003,823.1194899
12/26/2003,851.3873334
12/27/2003,819.2331553
12/29/2003,814.8544841
12/30/2003,865.4111495
12/31/2003,873.1645741
1/3/2004,871.6246545
1/5/2004,878.9155685
1/6/2004,917.7055162
1/7/2004,853.4839871
1/8/2004,834.4609365
1/9/2004,806.4461141
1/10/2004,667.2196336
1/12/2004,705.0412794
1/13/2004,816.0473729
1/14/2004,833.7154648
1/15/2004,826.0200378
1/16/2004,895.8757758
1/17/2004,937.0233291
1/19/2004,999.6994216
1/20/2004,1084.405394
1/21/2004,875.8005396
1/26/2004,1694.078951
1/27/2004,1177.570569
1/28/2004,904.188217
1/29/2004,902.5094263
1/30/2004,826.2801313
1/31/2004,776.5439065
2/2/2004,725.8336389
2/3/2004,755.0275891
2/4/2004,757.8526235
2/5/2004,850.4857015
2/6/2004,1229.64783
2/7/2004,831.3836933
2/9/2004,996.6215541
2/10/2004,1117.243005
2/11/2004,1231.9163
2/12/2004,1319.077819
2/13/2004,1338.986747
2/14/2004,1390.296202
2/16/2004,1429.844299
2/17/2004,1413.40423
2/18/2004,1886.492353
2/19/2004,1581.06305
2/20/2004,1532.965928
2/21/2004,1585.049648
2/23/2004,1503.058103
2/24/2004,1549.969323
2/25/2004,1455.100724
2/26/2004,1525.334764
2/27/2004,1349.867064
2/28/2004,1303.522121
3/1/2004,1270.359161
3/2/2004,1447.205728
3/3/2004,1329.473753
3/4/2004,1373.305601
3/5/2004,1487.984017
3/6/2004,1449.537683
3/8/2004,1582.959947
3/9/2004,1654.691499
3/10/2004,1647.089024
3/11/2004,1565.126331
3/12/2004,1393.151241
3/13/2004,1236.632883
3/15/2004,1144.39998
3/16/2004,1197.078517
3/17/2004,1268.516388
3/18/2004,1274.183725
3/19/2004,1278.508239
3/20/2004,1305.528063
3/22/2004,1074.757795
3/23/2004,1203.953095
3/24/2004,1169.916865
3/25/2004,982.0079929
3/26/2004,779.2894751
3/27/2004,753.3866379
3/29/2004,958.861649
3/30/2004,989.6307542
3/31/2004,1150.91453
4/1/2004,1046.559044
4/2/2004,992.4842123
4/3/2004,945.7623395
4/5/2004,936.6311524
4/6/2004,1083.001377
4/7/2004,1020.499569
4/8/2004,1134.992759
4/9/2004,1061.524808
4/10/2004,983.1325753
4/12/2004,1007.92957
4/13/2004,907.6251788
4/14/2004,808.1269381
4/15/2004,808.4119514
4/16/2004,727.4365002
4/17/2004,826.8432085
4/19/2004,813.1558773
4/20/2004,893.0994052
4/21/2004,813.121165
4/22/2004,580.0390028
4/23/2004,507.1165444
4/24/2004,424.0088841
4/26/2004,524.9516504
4/27/2004,596.2422927
4/28/2004,652.6229232
4/29/2004,505.5545179
4/30/2004,461.3053842
5/1/2004,422.1190567
5/3/2004,463.8150296
5/4/2004,601.9637875
5/5/2004,446.5829651
5/6/2004,313.683665
5/7/2004,301.8323902
5/8/2004,382.8634875
5/10/2004,764.4340654
5/11/2004,504.2006632
5/12/2004,347.1753984
5/13/2004,328.086725
5/14/2004,360.288534
5/15/2004,398.4565826
5/17/2004,465.4425806
5/18/2004,472.4614025
5/19/2004,441.4400277
5/20/2004,446.93593
5/21/2004,451.2577755
5/22/2004,525.3719749
5/24/2004,580.6312597
5/25/2004,720.3809783
5/26/2004,531.6973635
5/27/2004,624.758066
5/28/2004,662.0861629
5/29/2004,609.2827544
5/31/2004,554.6328332
6/1/2004,502.8690052
6/2/2004,501.3940629
6/3/2004,475.652487
6/4/2004,443.5438063
6/5/2004,444.2046781
6/7/2004,685.9871281
6/8/2004,749.989425
6/9/2004,639.1297142
6/10/2004,559.4776292
6/11/2004,453.7542307
6/12/2004,444.1742782
6/14/2004,558.790889
6/15/2004,573.4854573
6/16/2004,594.7926381
6/17/2004,466.7501552
6/18/2004,576.0473927
6/19/2004,590.068432
6/21/2004,612.1425825
6/22/2004,589.4730925
6/23/2004,485.9485918
6/24/2004,490.234377
6/25/2004,473.432135
6/26/2004,454.4119005
6/28/2004,380.7847623
6/29/2004,364.5657466
6/30/2004,429.2175561
7/1/2004,433.1621615
7/2/2004,435.5507795
7/3/2004,475.2090726
7/5/2004,786.8297779
7/6/2004,597.8946588
7/7/2004,475.8436528
7/8/2004,464.0008308
7/9/2004,458.0094912
7/10/2004,503.7453796
7/12/2004,566.729438
7/13/2004,592.658969
7/14/2004,614.4310945
7/15/2004,574.0318504
7/16/2004,829.9174288
7/17/2004,990.5463662
7/19/2004,597.5629079
7/20/2004,688.8760719
7/21/2004,786.9121702
7/22/2004,762.8365854
7/23/2004,470.5277699
7/24/2004,538.6043709
7/26/2004,909.3681025
7/27/2004,1071.531282
7/28/2004,939.3745118
7/29/2004,804.6059322
7/30/2004,460.2912234
7/31/2004,872.681664
8/2/2004,985.3448006
8/3/2004,873.7498924
8/4/2004,812.4052789
8/5/2004,688.5586821
8/6/2004,868.2183088
8/7/2004,1098.598304
8/9/2004,1054.349282
8/10/2004,1028.460053
8/11/2004,796.3406544
8/12/2004,705.5566906
8/13/2004,697.0216243
8/14/2004,970.4520241
8/16/2004,1301.356622
8/17/2004,983.370918
8/18/2004,1196.13666
8/19/2004,1379.933562
8/20/2004,1533.277115
8/21/2004,1224.880167
8/23/2004,911.9171566
8/24/2004,724.9835433
8/25/2004,691.5949152
8/26/2004,609.6712059
8/27/2004,1034.130679
8/28/2004,936.8266451
8/30/2004,794.2001922
8/31/2004,737.5807029
9/1/2004,638.8895783
9/2/2004,772.3840622
9/3/2004,901.886627
9/4/2004,1025.664045
9/6/2004,1341.613466
9/7/2004,1049.445601
9/8/2004,1193.489053
9/9/2004,897.9605351
9/10/2004,786.3000846
9/11/2004,757.132756
9/13/2004,1351.824612
9/14/2004,818.0260269
9/15/2004,772.442273
9/16/2004,725.158548
9/17/2004,705.3119261
9/18/2004,726.564387
9/20/2004,784.3110789
9/21/2004,785.0884546
9/22/2004,801.5774696
9/23/2004,739.3155199
9/24/2004,657.1878728
9/25/2004,610.5961935
9/26/2004,722.423807
9/27/2004,960.1161084
10/1/2004,1041.259004
10/2/2004,772.4751352
10/4/2004,721.3127964
10/5/2004,664.87058
10/6/2004,630.3727703
10/7/2004,542.6300484
10/8/2004,547.1449147
10/9/2004,546.3864052
10/11/2004,709.1703808
10/12/2004,669.1486593
10/13/2004,745.1440069
10/14/2004,693.3998724
10/15/2004,700.9337984
10/16/2004,664.7623507
10/18/2004,609.947059
10/19/2004,561.6777596
10/20/2004,603.7643263
10/21/2004,539.1805927
10/22/2004,612.0131436
10/23/2004,504.0304194
10/25/2004,627.1829707
10/26/2004,616.1860292
10/27/2004,594.4871682
10/28/2004,465.531628
10/29/2004,527.0136702
10/30/2004,514.1119493
11/1/2004,534.1985018
11/2/2004,491.5297294
11/3/2004,634.4091829
11/4/2004,527.7100413
11/5/2004,539.4471882
11/6/2004,534.6001793
11/8/2004,527.6027305
11/9/2004,517.4724338
11/10/2004,529.379592
11/11/2004,597.8920975
11/12/2004,523.4196113
11/13/2004,591.7071712
11/15/2004,577.8801708
11/16/2004,529.5771766
11/17/2004,506.9172752
11/18/2004,508.003991
11/19/2004,496.1296111
11/20/2004,450.7302183
11/22/2004,465.7206674
11/23/2004,500.918363
11/24/2004,602.5030183
11/25/2004,504.6214609
11/26/2004,502.2789886
11/27/2004,581.9601505
11/29/2004,572.193219
11/30/2004,514.7580109
12/1/2004,480.8995344
12/2/2004,410.0578127
12/3/2004,403.159467
12/4/2004,475.131417
12/6/2004,672.9115554
12/7/2004,681.0674691
12/8/2004,639.7341694
12/9/2004,537.7762412
12/10/2004,456.5234371
12/11/2004,402.1700623
12/13/2004,421.204852
12/14/2004,426.9396867
12/15/2004,444.3815459
12/16/2004,463.7392922
12/17/2004,415.0507501
12/18/2004,461.9844803
12/20/2004,475.1419545
12/21/2004,444.8095036
12/22/2004,453.473052
12/23/2004,487.969715
12/24/2004,468.8096386
12/25/2004,465.4295804
12/27/2004,465.1875873
12/28/2004,507.6420006
12/29/2004,583.3063914
12/30/2004,579.3035549
12/31/2004,598.9338035
1/3/2005,542.4732571
1/4/2005,507.7047261
1/5/2005,483.8218297
1/6/2005,428.388251
1/7/2005,398.9046495
1/8/2005,380.0308908
1/10/2005,371.5948554
1/11/2005,368.6185542
1/12/2005,385.8077562
1/13/2005,377.9684359
1/14/2005,380.313938
1/15/2005,427.5553903
1/17/2005,440.8288778
1/18/2005,435.0984742
1/19/2005,469.0209066
1/20/2005,429.6311726
1/21/2005,433.1059493
1/22/2005,379.5293537
1/24/2005,372.6321639
1/25/2005,401.6550953
1/26/2005,458.1843655
1/27/2005,523.0464776
1/28/2005,503.8130341
1/29/2005,474.1162026
1/31/2005,490.0204937
2/1/2005,509.2534948
2/2/2005,669.1021459
2/3/2005,715.6752795
2/4/2005,672.9430632
2/5/2005,854.5429941
2/7/2005,698.5769009
2/8/2005,521.6726285
2/12/2005,437.4341629
2/14/2005,489.5359902
2/15/2005,596.3359501
2/16/2005,549.8220492
2/17/2005,559.3050861
2/18/2005,455.8314655
2/19/2005,492.4143508
2/21/2005,561.29772
2/22/2005,576.1350655
2/23/2005,633.5512076
2/24/2005,883.1855771
2/25/2005,563.0245146
2/26/2005,612.3831294
2/28/2005,493.3461364
3/1/2005,484.5018657
3/2/2005,514.5781297
3/3/2005,467.4271884
3/4/2005,508.060561
3/5/2005,486.0188571
3/7/2005,634.3870461
3/8/2005,583.6428506
3/9/2005,679.9884929
3/10/2005,589.3271343
3/11/2005,628.2028014
3/12/2005,492.9005244
3/14/2005,511.2577356
3/15/2005,467.6279416
3/16/2005,535.7471544
3/17/2005,602.4049166
3/18/2005,532.3430868
3/19/2005,552.6785763
3/21/2005,448.5859599
3/22/2005,505.842116
3/23/2005,453.0857911
3/24/2005,432.7460424
3/25/2005,438.0510331
3/26/2005,380.5485035
3/28/2005,372.1601374
3/29/2005,438.6942012
3/30/2005,496.9032285
3/31/2005,470.2244593
4/1/2005,434.3591567
4/2/2005,364.7603399
4/4/2005,314.7827573
4/5/2005,346.6784855
4/6/2005,321.3825118
4/7/2005,361.5189668
4/8/2005,305.7780586
4/9/2005,253.3353443
4/11/2005,354.698516
4/12/2005,438.3932768
4/13/2005,479.6948763
4/14/2005,539.3324198
4/15/2005,525.0528913
4/16/2005,422.4611335
4/18/2005,353.9264723
4/19/2005,492.1345268
4/20/2005,462.6700806
4/21/2005,417.8698815
4/22/2005,386.9973946
4/23/2005,362.2656859
4/25/2005,446.1167762
4/26/2005,474.6666149
4/27/2005,424.1237185
4/28/2005,411.1896945
4/29/2005,337.8732086
4/30/2005,308.8393509
5/2/2005,329.7814377
5/3/2005,445.2856428
5/4/2005,458.0847587
5/5/2005,529.7662762
5/6/2005,442.0688194
5/7/2005,485.1369448
5/9/2005,495.1499933
5/10/2005,518.1347095
5/11/2005,450.1064955
5/12/2005,442.9036626
5/13/2005,363.0701353
5/14/2005,258.4511299
5/16/2005,273.2541907
5/17/2005,384.3632612
5/18/2005,484.8405871
5/19/2005,490.369563
5/20/2005,366.5024304
5/21/2005,340.191447
5/23/2005,461.9707594
5/24/2005,556.2720851
5/25/2005,594.6546408
5/26/2005,603.7661228
5/27/2005,581.0645909
5/28/2005,580.3913174
5/30/2005,703.1818072
5/31/2005,826.140076
6/1/2005,924.6560689
6/2/2005,1016.733194
6/3/2005,1101.130911
6/4/2005,1074.062724
6/6/2005,911.636542
6/7/2005,909.7475664
6/8/2005,946.5407334
6/9/2005,1000.696746
6/10/2005,964.7663239
6/11/2005,975.5927772
6/13/2005,1029.395777
6/14/2005,1126.584157
6/15/2005,1084.881814
6/16/2005,991.2521193
6/17/2005,856.0540204
6/18/2005,833.4974976
6/20/2005,869.7608259
6/21/2005,864.0477816
6/22/2005,827.1427567
6/23/2005,774.2673705
6/24/2005,784.1910774
6/25/2005,859.4121716
6/27/2005,1184.868408
6/28/2005,1314.20003
6/29/2005,1331.801798
6/30/2005,1068.236226
7/1/2005,858.9412463
7/2/2005,876.9266771
7/4/2005,1082.974221
7/5/2005,972.8667378
7/6/2005,778.4454663
7/7/2005,658.6128774
7/8/2005,655.1509647
7/9/2005,806.0930489
7/11/2005,1107.040681
7/12/2005,1150.209941
7/13/2005,1084.823833
7/14/2005,1120.321184
7/15/2005,964.0872471
7/16/2005,819.65195
7/18/2005,845.4976715
7/19/2005,617.0832965
7/20/2005,611.8780774
7/21/2005,585.4109469
7/22/2005,908.5927069
7/23/2005,1212.05533
7/25/2005,1335.74255
7/26/2005,1124.214672
7/27/2005,871.8839425
7/28/2005,947.0212925
7/29/2005,1111.65372
7/30/2005,873.7410279
8/1/2005,815.5952745
8/2/2005,1202.334614
8/3/2005,967.8640153
8/4/2005,976.674164
8/5/2005,717.6593027
8/6/2005,927.7553747
8/8/2005,1066.818428
8/9/2005,968.6149268
8/10/2005,1005.423482
8/11/2005,1053.400599
8/12/2005,1356.691467
8/13/2005,1119.457427
8/15/2005,1137.720291
8/16/2005,1149.0153
8/17/2005,1006.6082
8/18/2005,949.0913902
8/19/2005,1259.313784
8/20/2005,1386.641921
8/22/2005,1220.112502
8/23/2005,1371.434171
8/24/2005,1484.647616
8/25/2005,1456.260439
8/26/2005,1394.025045
8/27/2005,1298.105079
8/29/2005,1236.910278
8/30/2005,719.1546565
8/31/2005,921.5671424
9/1/2005,961.902633
9/2/2005,828.4559118
9/3/2005,978.1385277
9/5/2005,1013.81542
9/6/2005,1053.03338
9/7/2005,1125.77991
9/8/2005,1129.11133
9/9/2005,935.1069824
9/10/2005,1001.094793
9/12/2005,1095.097332
9/13/2005,1238.038928
9/14/2005,1697.23229
9/15/2005,1179.266616
9/16/2005,1598.059799
9/17/2005,839.0396291
9/21/2005,1834.665042
9/22/2005,2122.11262
9/23/2005,1489.67478
9/24/2005,1216.766462
9/26/2005,1123.725813
9/27/2005,843.0200019
9/28/2005,977.1578784
9/29/2005,1263.028605
9/30/2005,940.9609067
10/1/2005,1800.111937
10/3/2005,1336.68399
10/4/2005,1438.941091
10/5/2005,1242.019289
10/6/2005,1035.599701
10/7/2005,1494.525267
10/8/2005,1381.258712
10/10/2005,1404.138467
10/11/2005,1245.21148
10/12/2005,1261.310651
10/13/2005,1275.90792
10/14/2005,1234.814909
10/15/2005,1244.208713
10/17/2005,1242.646609
10/18/2005,1173.56123
10/19/2005,1253.447385
10/20/2005,1334.873464
10/21/2005,1360.288264
10/22/2005,1431.40208
10/24/2005,1609.51241
10/25/2005,1322.845126
10/26/2005,1268.58286
10/27/2005,1199.598924
10/28/2005,1188.280358
10/29/2005,1149.644899
10/31/2005,1072.745607
11/1/2005,1123.789126
11/2/2005,1130.507335
11/3/2005,1136.325615
11/4/2005,1148.740373
11/5/2005,1077.75658
11/7/2005,1459.775573
11/8/2005,1351.793215
11/9/2005,1340.430897
11/10/2005,1280.886216
11/11/2005,1089.789611
11/12/2005,1066.759506
11/14/2005,1120.633036
11/15/2005,1257.970903
11/16/2005,1180.471583
11/17/2005,1171.599291
11/18/2005,1184.878556
11/19/2005,1251.473854
11/21/2005,1201.965313
11/22/2005,1283.575533
11/23/2005,1142.292022
11/24/2005,1167.867472
11/25/2005,1041.79683
11/26/2005,932.4647722
11/28/2005,1010.729559
11/29/2005,1047.925485
11/30/2005,1011.23263
12/1/2005,841.7098834
12/2/2005,781.7399111
12/3/2005,835.280713
12/5/2005,1715.242731
12/6/2005,1579.713901
12/7/2005,1228.736897
12/8/2005,1395.106563
12/9/2005,1680.722552
12/10/2005,1514.679705
12/12/2005,1447.226101
12/13/2005,1716.681095
12/14/2005,1990.619769
12/15/2005,1426.363629
12/16/2005,1520.699796
12/17/2005,1584.750198
12/19/2005,1858.518839
12/20/2005,1458.660333
12/21/2005,1549.615986
12/22/2005,2565.430428
12/23/2005,1736.62541
12/24/2005,1667.413495
12/26/2005,1166.638942
12/27/2005,1171.115887
12/28/2005,1134.593765
12/29/2005,914.4164321
12/30/2005,1066.528804
12/31/2005,1441.015488
1/3/2006,1138.765018
1/4/2006,1413.728617
1/5/2006,1315.894324
1/6/2006,1260.193581
1/7/2006,1218.289712
1/9/2006,1287.67913
1/10/2006,1372.463342
1/11/2006,1387.018483
1/12/2006,1362.162588
1/13/2006,1477.936339
1/14/2006,1497.953891
1/16/2006,1320.447265
1/17/2006,1410.351742
1/18/2006,1491.563681
1/19/2006,1741.560837
1/20/2006,1863.97446
1/21/2006,1765.598127
1/23/2006,1639.648919
1/24/2006,1778.840369
1/25/2006,1780.049479
1/26/2006,1725.891479
1/27/2006,1531.8932
1/28/2006,1585.354349
2/1/2006,1925.963454
2/2/2006,2210.947866
2/3/2006,1991.530529
2/4/2006,2041.64221
2/6/2006,2143.33959
2/7/2006,2298.224386
2/8/2006,2462.629313
2/9/2006,2554.454009
2/10/2006,2586.313174
2/11/2006,1976.294264
2/13/2006,1951.161769
2/14/2006,1876.691643
2/15/2006,1757.496682
2/16/2006,1669.41819
2/17/2006,1646.433246
2/18/2006,1613.723876
2/20/2006,1561.647138
2/21/2006,1623.574688
2/22/2006,1588.416273
2/23/2006,1665.783054
2/24/2006,1561.774344
2/25/2006,1591.500849
2/27/2006,1626.685747
2/28/2006,1749.159118
3/1/2006,1708.105523
3/2/2006,1727.996391
3/3/2006,1670.320359
3/4/2006,1727.532992
3/6/2006,1693.770292
3/7/2006,1667.657228
3/8/2006,1779.675777
3/9/2006,1789.366005
3/10/2006,1742.797637
3/11/2006,1646.379435
3/13/2006,1725.793322
3/14/2006,1777.827902
3/15/2006,1811.413807
3/16/2006,1857.801591
3/17/2006,1874.062991
3/18/2006,1878.037155
3/20/2006,2100.023892
3/21/2006,2061.221395
3/22/2006,2088.522067
3/23/2006,2061.108914
3/24/2006,1874.648708
3/25/2006,1710.141032
3/27/2006,1639.875617
3/28/2006,1608.85867
3/29/2006,1679.115397
3/30/2006,1717.149298
3/31/2006,1766.328282
4/1/2006,1664.632649
4/3/2006,1889.144689
4/4/2006,1948.296822
4/5/2006,2114.167895
4/6/2006,2288.472381
4/7/2006,1896.72286
4/8/2006,1776.541277
4/10/2006,1569.250118
4/11/2006,1519.426915
4/12/2006,1367.088845
4/13/2006,1228.167725
4/14/2006,1663.808331
4/15/2006,1526.472328
4/17/2006,1542.982632
4/18/2006,1739.554717
4/19/2006,1736.385575
4/20/2006,1807.625831
4/21/2006,1540.548358
4/22/2006,1280.264766
4/24/2006,1608.673441
4/25/2006,1522.333915
4/26/2006,1546.522539
4/27/2006,1368.158334
4/28/2006,1228.35344
4/29/2006,1018.68378
5/1/2006,1103.714967
5/2/2006,890.8237496
5/3/2006,1070.280462
5/4/2006,1519.505409
5/5/2006,1140.867899
5/6/2006,1321.904364
5/8/2006,1290.238443
5/9/2006,1324.643613
5/10/2006,1259.468097
5/11/2006,1159.613139
5/12/2006,708.8496574
5/13/2006,1222.130082
5/15/2006,1071.901564
5/16/2006,1044.376118
5/17/2006,1032.948614
5/18/2006,1010.66568
5/19/2006,978.6971144
5/20/2006,1127.366072
5/22/2006,1306.67066
5/23/2006,1385.374975
5/24/2006,1201.950725
5/25/2006,1073.940781
5/26/2006,1169.988806
5/27/2006,1080.048065
5/29/2006,1165.739363
5/30/2006,982.6380532
5/31/2006,927.9977086
6/1/2006,958.1972938
6/2/2006,972.8839585
6/3/2006,1047.079422
6/5/2006,1152.10512
6/6/2006,1047.807789
6/7/2006,905.295092
6/8/2006,837.9367506
6/9/2006,1032.361765
6/10/2006,860.2372291
6/12/2006,923.3602437
6/13/2006,830.1497291
6/14/2006,771.4618068
6/15/2006,836.5134823
6/16/2006,667.6043811
6/17/2006,570.3337022
6/19/2006,690.7320133
6/20/2006,570.9986245
6/21/2006,537.7731395
6/22/2006,634.3289152
6/23/2006,506.5581951
6/24/2006,479.6305832
6/26/2006,536.1486651
6/27/2006,488.9677341
6/28/2006,405.3582184
6/29/2006,358.6963899
6/30/2006,515.4078148
7/1/2006,588.9000238
7/3/2006,613.6592477
7/4/2006,486.0282607
7/5/2006,455.6371505
7/6/2006,381.7279362
7/7/2006,349.1226576
7/8/2006,549.382896
7/10/2006,707.8752593
7/11/2006,604.6412442
7/12/2006,437.1875467
7/13/2006,724.3706535
7/14/2006,475.4147199
7/15/2006,412.4481613
7/17/2006,1007.783041
7/18/2006,1310.905106
7/19/2006,1532.384738
7/20/2006,1068.528876
7/21/2006,512.4860162
7/22/2006,745.2158416
7/24/2006,477.9665024
7/25/2006,413.5131312
7/26/2006,557.2551559
7/27/2006,599.2527639
7/28/2006,765.5278818
7/29/2006,772.583316
7/31/2006,690.5272499
8/1/2006,687.7213073
8/2/2006,500.7235848
8/3/2006,513.4857183
8/4/2006,712.1951051
8/5/2006,1175.195839
8/7/2006,1621.545124
8/8/2006,1038.838649
8/9/2006,961.143083
8/10/2006,728.3891528
8/11/2006,713.7406551
8/12/2006,848.5542044
8/14/2006,848.4819567
8/15/2006,759.3210634
8/16/2006,884.5661376
8/17/2006,891.5521103
8/18/2006,930.208323
8/19/2006,1031.104707
8/21/2006,928.9883496
8/22/2006,813.0469494
8/23/2006,927.1252168
8/24/2006,829.7895625
8/25/2006,720.2414179
8/26/2006,781.2494459
8/28/2006,1299.45494
8/29/2006,832.8006415
8/30/2006,775.7929147
8/31/2006,815.9332933
9/1/2006,787.8534924
9/2/2006,778.7237115
9/4/2006,1036.419908
9/5/2006,1048.359885
9/6/2006,1012.458983
9/7/2006,990.5817809
9/8/2006,849.4506701
9/9/2006,886.28203
9/11/2006,830.6453245
9/12/2006,786.6763003
9/13/2006,825.3816596
9/14/2006,775.1473476
9/15/2006,799.2275533
9/16/2006,801.7467631
9/18/2006,898.8967542
9/19/2006,958.565153
9/20/2006,901.5160497
9/21/2006,754.549533
9/22/2006,584.2864337
9/23/2006,944.477009
9/25/2006,836.8765496
9/26/2006,760.82064
9/27/2006,723.1079632
9/28/2006,884.2190592
9/29/2006,813.941749
9/30/2006,678.0765555
10/2/2006,723.3467591
10/3/2006,921.5663449
10/4/2006,1040.779964
10/5/2006,1437.595361
10/9/2006,869.7794276
10/10/2006,797.9083066
10/11/2006,726.7398338
10/12/2006,729.6222198
10/13/2006,619.3204528
10/14/2006,861.1208824
10/16/2006,828.3332946
10/17/2006,769.6505582
10/18/2006,790.683074
10/19/2006,746.0538788
10/20/2006,706.8150757
10/21/2006,715.9161909
10/23/2006,813.0689416
10/24/2006,1085.971416
10/25/2006,779.7558021
10/26/2006,679.361494
10/27/2006,589.5911507
10/28/2006,457.0390663
10/30/2006,594.3969817
10/31/2006,575.3402056
11/1/2006,562.2863183
11/2/2006,548.4620087
11/3/2006,601.6467985
11/4/2006,617.1816939
11/6/2006,721.1300256
11/7/2006,971.354959
11/8/2006,673.0143728
11/9/2006,619.9033936
11/10/2006,645.8599462
11/11/2006,628.0326408
11/13/2006,567.511679
11/14/2006,584.4314363
11/15/2006,665.8475329
11/16/2006,875.4484643
11/17/2006,607.5864364
11/18/2006,567.117772
11/20/2006,586.8801195
11/21/2006,567.6873048
11/22/2006,610.4695294
11/23/2006,626.2785159
11/24/2006,566.0984321
11/25/2006,592.5679003
11/27/2006,653.6648566
11/28/2006,960.4446911
11/29/2006,751.1056492
11/30/2006,868.8603985
12/1/2006,825.1332558
12/2/2006,780.2264888
12/4/2006,698.4624495
12/5/2006,815.6349336
12/6/2006,751.7232317
12/7/2006,782.0602447
12/8/2006,752.7846896
12/9/2006,597.1590935
12/11/2006,618.7328123
12/12/2006,623.2978265
12/13/2006,569.9772692
12/14/2006,469.833165
12/15/2006,530.2524021
12/16/2006,461.0931034
12/18/2006,459.2735917
12/19/2006,441.1589621
12/20/2006,401.4975572
12/21/2006,427.4809273
12/22/2006,484.0376994
12/23/2006,538.7854159
12/25/2006,669.62777
12/26/2006,556.4682305
12/27/2006,495.9224727
12/28/2006,590.7204106
12/29/2006,488.3182892
12/30/2006,445.8709943
1/3/2007,614.459501
1/4/2007,705.293131
1/5/2007,609.9845909
1/6/2007,557.9306816
1/8/2007,505.1417839
1/9/2007,432.5374223
1/10/2007,404.7175262
1/11/2007,381.7689149
1/12/2007,411.7952896
1/13/2007,404.6970783
1/15/2007,482.6881516
1/16/2007,548.7092168
1/17/2007,592.2296848
1/18/2007,641.9600818
1/19/2007,512.0514961
1/20/2007,450.6936802
1/22/2007,388.627701
1/23/2007,500.4586019
1/24/2007,445.5757283
1/25/2007,454.6246184
1/26/2007,525.319586
1/27/2007,587.2630492
1/29/2007,619.4018886
1/30/2007,500.9393502
1/31/2007,468.4919577
2/1/2007,426.6347325
2/2/2007,467.0972196
2/3/2007,437.0090019
2/5/2007,446.3401925
2/6/2007,480.4456626
2/7/2007,481.1180287
2/8/2007,547.0178454
2/9/2007,527.9172918
2/10/2007,522.9271213
2/12/2007,507.1884989
2/13/2007,621.9408912
2/14/2007,550.8935693
2/15/2007,749.9356724
2/16/2007,786.8883563
2/17/2007,632.0534826
2/21/2007,1214.606745
2/22/2007,742.9440255
2/23/2007,744.5708737
